id,region,city,latitude,longitude,income,rooms,age,area_sqft,price
819,Tennessee,City50,35.431432,-80.060213,50176,1,95,2159,178026
820,California,City4,28.413325,-104.57197,59085,8,15,1678,433138
821,North Carolina,City149,46.652962,-85.950434,58695,4,35,2253,381362
822,Ohio,City26,39.17168,-121.924481,60293,5,52,1421,303803
823,Washington,City187,28.500707,-73.012373,55634,6,58,1536,325762
824,North Carolina,City177,40.138171,-113.70594,93435,4,34,1720,406533
825,Illinois,City107,44.249594,-74.309759,64352,8,53,1544,430846
826,Georgia,City142,35.749712,-78.905032,50016,5,17,1665,339756
827,Arizona,City4,48.885185,-80.979339,57582,4,116,1227,243413
828,Georgia,City67,36.890895,-111.043217,70552,5,38,1176,348938
829,Maryland,City43,28.580157,-111.894205,55610,8,51,2603,476278
830,Arizona,City141,40.767805,-95.979303,47172,1,83,1354,137346
831,Wisconsin,City27,38.335489,-108.069144,83706,4,89,2391,349399
832,Missouri,City126,41.946285,-91.053686,66139,4,17,2450,422024
833,Illinois,City76,29.554848,-123.302855,81732,4,7,2569,429030
834,Massachusetts,City169,49.73519,-80.219268,60044,8,16,2493,512252
835,Tennessee,City177,48.218403,-97.770349,53208,6,71,1285,325617
836,Wisconsin,City189,45.464948,-87.271043,93952,2,77,2529,389125
837,Washington,City162,27.343097,-105.749768,71600,4,94,2409,369976
838,Washington,City61,43.271263,-76.618132,81216,5,112,1964,339443
839,California,City170,38.893856,-70.647016,96410,7,110,1996,431472
840,Missouri,City127,33.23875,-86.289512,43668,1,112,1126,118803
841,Texas,City37,34.129067,-125.036384,53583,2,37,1704,255620
842,California,City34,27.987844,-86.702197,68554,7,110,1542,356251
843,Virginia,City186,46.662878,-67.656063,55555,4,100,2554,291079
844,New York,City53,35.398342,-110.198427,70323,6,16,1919,462378
845,Pennsylvania,City44,36.839353,-101.877728,65897,3,9,1235,320655
846,Georgia,City183,35.59625,-80.409246,44142,4,27,1637,254003
847,Indiana,City184,48.801555,-100.370168,81945,4,42,1762,353866
848,Arizona,City53,38.162546,-69.613533,38044,4,49,1959,346081
849,Tennessee,City132,37.404906,-91.396615,59144,8,37,1961,469550
850,Tennessee,City162,46.344744,-102.313682,67437,3,104,2106,268758
851,Missouri,City82,37.919738,-103.659965,66775,8,24,1787,502120
852,Texas,City4,31.632454,-79.615556,33663,7,110,2121,313357
853,Maryland,City29,27.406052,-113.331848,40931,3,118,1925,237524
854,Michigan,City104,27.688449,-116.062158,83251,4,115,2578,368265
855,Virginia,City118,31.343047,-67.570221,37285,1,120,2277,170558
856,Florida,City186,30.470738,-71.962314,55596,3,110,2225,271164
857,North Carolina,City176,45.477497,-88.681268,65731,8,38,1185,414847
858,Texas,City98,45.598386,-101.589233,96599,1,102,1483,251569
859,New Jersey,City45,36.68384,-110.727026,81570,6,114,2346,393189
860,Florida,City66,41.954352,-80.72163,74135,6,84,2697,428936
861,Georgia,City53,41.775,-108.379076,55133,5,49,1874,330899
862,Wisconsin,City18,38.555456,-91.327433,72324,6,76,1953,357276
863,Tennessee,City75,42.881229,-98.902428,73144,5,20,2637,456377
864,New Jersey,City122,42.789535,-71.703373,60021,8,65,2546,464407
865,California,City168,30.170383,-107.035111,35441,6,67,1436,304401
866,Pennsylvania,City134,46.225532,-77.49338,59650,2,60,1545,256939
867,Georgia,City194,39.851824,-93.704638,47854,6,102,2648,367320
868,North Carolina,City45,27.439789,-98.428414,70627,7,97,1902,376092
869,Missouri,City142,31.598462,-105.008384,27582,8,29,1364,385889
870,Georgia,City99,33.141193,-74.357082,38817,4,45,494,194873
871,Washington,City177,47.495591,-111.252411,44719,3,16,2230,313403
872,Maryland,City67,25.173314,-90.155664,69473,5,38,2231,424842
873,Indiana,City31,27.312065,-101.813838,51121,8,60,1222,345844
874,Massachusetts,City73,36.277678,-103.977616,50504,3,18,2304,327946
875,Arizona,City74,31.522153,-104.32259,54394,1,82,2353,234192
876,New York,City200,42.323482,-83.238862,51035,5,77,2239,350916
877,Virginia,City61,48.401484,-116.420084,41540,4,105,1825,230443
878,Maryland,City86,41.554897,-68.148458,56917,1,55,3141,326358
879,Michigan,City188,44.004429,-77.561146,50812,1,65,2402,227148
880,Pennsylvania,City49,44.695495,-98.018837,57033,8,120,549,315093
881,Ohio,City113,44.539429,-116.510708,44560,3,75,2306,250684
882,Wisconsin,City106,42.22895,-108.915885,62366,3,82,1801,275490
883,Arizona,City37,41.25205,-66.23927,65098,5,97,1333,264437
884,Missouri,City117,37.904521,-84.280923,57631,6,90,2535,375348
885,Indiana,City4,41.72938,-123.798336,65208,2,62,1209,240552
886,Wisconsin,City28,43.509921,-109.306566,64356,3,23,1731,275859
887,Missouri,City140,35.727941,-77.785375,58474,7,51,1779,424148
888,New Jersey,City125,34.870454,-106.878756,66879,5,59,1811,337270
889,Tennessee,City32,45.915245,-117.457897,75329,3,63,1455,314265
890,Wisconsin,City159,25.137926,-77.399155,80413,1,2,2245,324663
891,North Carolina,City88,35.641695,-75.959808,94528,6,47,1656,419771
892,Pennsylvania,City121,46.56909,-98.210173,40879,2,117,2344,165475
893,Illinois,City179,32.655226,-99.380038,62324,4,107,2303,321059
894,Michigan,City29,45.050981,-117.668395,57246,1,61,2231,245832
895,Tennessee,City96,29.160375,-79.344324,61553,8,4,2936,561809
896,Michigan,City79,46.974371,-111.26388,52967,1,104,2690,246909
897,Tennessee,City198,39.709059,-86.435599,66387,2,58,1589,240848
898,Pennsylvania,City21,46.113773,-113.794672,69053,3,57,3022,375540
899,Michigan,City48,48.72911,-78.446038,81048,7,44,1575,428382
900,Missouri,City74,26.937799,-92.89475,75558,4,7,2076,386455
901,Texas,City179,43.017678,-119.468162,48697,1,77,1109,131710
902,Massachusetts,City194,33.973824,-86.014036,75413,7,91,2675,462660
903,North Carolina,City9,32.619563,-72.632698,35627,7,120,1362,279616
904,Texas,City38,28.743965,-82.951762,94823,2,46,1749,343240
905,Michigan,City118,34.053656,-74.612282,44660,6,70,2388,360042
906,Virginia,City122,46.306868,-76.654698,73259,4,82,2107,344916
907,Georgia,City26,30.488834,-117.235829,68849,4,74,1558,295308
908,Indiana,City170,44.125071,-68.486426,52786,4,111,2816,332504
909,Indiana,City39,43.353891,-77.328454,51949,3,16,1753,301443
910,California,City145,41.366388,-84.485708,44185,6,88,1093,278633
911,Virginia,City92,28.236583,-117.711571,47323,7,36,1118,331821
912,Massachusetts,City19,35.205158,-93.982432,60430,8,117,1616,375534
913,Tennessee,City16,29.731169,-78.568974,90108,6,78,1408,370753
914,Arizona,City17,30.470323,-118.544096,58773,5,76,2207,387878
915,New Jersey,City193,25.07929,-74.625902,57767,5,59,1912,353095
916,Ohio,City110,41.477323,-77.288899,64007,4,3,1768,379167
917,Massachusetts,City179,33.31858,-104.012088,69594,7,66,1278,404849
918,Indiana,City105,39.583694,-101.41094,64741,2,52,2293,311487
919,New York,City72,34.579691,-73.369737,41556,7,119,300,257522
920,Missouri,City200,27.389235,-88.611706,46994,1,111,1846,155165
921,Texas,City21,32.342589,-119.038581,52046,8,112,3019,435644
922,New Jersey,City54,39.203915,-84.671497,58915,4,80,1166,216694
923,Washington,City138,30.768317,-68.341059,50562,8,71,2398,423682
924,Georgia,City100,29.173677,-75.431746,67979,7,70,817,339016
925,North Carolina,City101,27.382391,-118.712446,69624,1,19,2325,290572
926,New Jersey,City110,35.918615,-106.929263,82167,4,93,2402,375323
927,New York,City2,47.424419,-94.984453,64516,3,23,1852,322645
928,Arizona,City151,26.249258,-117.740947,51316,6,49,1412,317589
929,Massachusetts,City105,44.141875,-92.307051,75228,7,20,2943,514153
930,Florida,City157,31.576881,-93.497752,47295,6,89,1096,265609
931,Washington,City43,41.895125,-69.1965,41946,3,95,1863,204854
932,Florida,City124,28.607264,-114.984144,51941,8,14,2160,484485
933,Florida,City196,30.883138,-104.122198,93715,5,113,1715,356756
934,Indiana,City18,37.248214,-106.533607,48094,7,39,3180,491826
935,New Jersey,City143,41.709787,-81.552986,56538,2,98,2898,271500
936,New Jersey,City70,42.63665,-111.39371,76673,4,44,1935,356543
937,North Carolina,City96,40.54,-91.035088,45504,7,95,2186,391590
938,Texas,City173,31.434574,-71.31165,55863,5,86,2120,327274
939,Michigan,City52,44.879332,-93.388369,77953,4,44,1488,301473
940,California,City70,44.725038,-113.872573,62388,2,41,1433,265022
941,Missouri,City6,41.538226,-78.762016,89136,1,102,829,158218
942,Maryland,City107,25.818166,-79.113525,52244,4,18,2632,418387
943,Virginia,City74,28.49197,-124.017292,79392,1,113,2622,224118
944,Arizona,City116,41.568457,-110.984852,63204,6,35,2833,438784
945,Texas,City188,42.651642,-103.357028,48144,3,18,2025,306955
946,Indiana,City73,40.124692,-77.531605,59713,1,83,2254,243826
947,Texas,City43,45.027423,-119.564004,63954,7,97,2498,416867
948,New York,City118,37.32426,-100.067004,78470,2,0,1655,342669
949,Georgia,City161,29.202939,-117.545382,48627,5,10,2700,398841
950,North Carolina,City172,27.447743,-74.806308,43423,4,49,2050,283690
951,Massachusetts,City142,27.6238,-117.626933,78323,4,97,2543,345708
952,Michigan,City53,42.190658,-71.090412,72136,2,29,2007,339304
953,North Carolina,City170,49.178209,-93.835875,46455,3,17,1236,256216
954,Indiana,City1,45.488002,-117.06089,68833,8,55,2316,481265
955,Massachusetts,City169,30.001203,-94.318609,54896,5,83,1227,299971
956,California,City18,41.758922,-71.259481,63041,3,98,3297,349966
957,Florida,City12,32.191129,-101.837996,45358,1,35,1761,231442
958,New York,City129,42.662469,-78.69143,59241,1,92,1669,225114
959,Massachusetts,City6,32.718236,-88.304832,53610,4,59,2286,304142
960,Tennessee,City176,41.529624,-81.546959,93477,4,101,1880,345356
961,Missouri,City113,34.215524,-111.685011,52856,2,28,1790,229030
962,Ohio,City75,47.916282,-119.510163,29911,8,118,1693,369089
963,Indiana,City141,35.890033,-114.775455,66343,3,15,1912,341852
964,Virginia,City104,45.811689,-84.383262,77858,8,41,2136,474055
965,North Carolina,City155,36.892699,-69.85809,45834,1,17,1976,212189
966,Georgia,City73,34.550789,-91.928343,58837,8,52,2299,434877
967,New Jersey,City5,44.873097,-112.269708,77304,5,64,2804,453732
968,Massachusetts,City111,46.596425,-117.913015,48765,5,35,1622,351563
969,Massachusetts,City18,34.569119,-106.994433,77323,4,33,2413,360857
970,New York,City82,39.682464,-94.383353,80094,2,102,1000,218270
971,Ohio,City74,42.867673,-124.027432,57735,1,17,2182,250589
972,New Jersey,City41,29.944306,-122.655042,59373,8,32,1613,453913
973,Wisconsin,City57,30.973423,-87.620988,75878,3,108,1212,219045
974,Tennessee,City75,31.42689,-97.494048,56679,1,115,1466,158235
975,Arizona,City130,42.673891,-74.946924,40061,4,64,1505,255921
976,Illinois,City10,32.412668,-108.539495,54250,4,94,1459,292154
977,Maryland,City23,45.956488,-71.177607,55417,1,71,1705,195366
978,Michigan,City82,32.458762,-110.673584,61603,5,69,2568,397902
979,Tennessee,City54,38.850611,-68.955009,64540,3,16,2409,361163
980,Wisconsin,City2,36.634869,-90.569663,45304,3,23,2648,320305
981,Texas,City23,37.192603,-103.402326,71411,2,105,843,197265
982,New Jersey,City42,41.390113,-91.728104,39888,1,47,1301,136247
983,North Carolina,City164,45.256312,-69.939717,67825,6,29,1757,415809
984,North Carolina,City121,28.934091,-123.700014,69527,6,44,2001,378709
985,Maryland,City113,38.306869,-112.604828,53726,1,105,1462,147291
986,Michigan,City5,42.295355,-93.014185,59787,7,19,1213,389159
987,Maryland,City159,31.111485,-122.360348,33871,4,114,1819,238328
988,Indiana,City43,48.561692,-84.240798,56196,8,75,1821,406768
989,Washington,City62,35.318401,-114.202695,56246,5,33,948,311610
990,Arizona,City106,38.262285,-110.578746,53023,7,45,1066,382079
991,Massachusetts,City72,27.208876,-81.930102,73212,8,83,1162,416024
992,Florida,City100,25.115999,-77.288157,59930,5,5,1718,368728
993,New York,City30,41.943768,-102.685059,51257,6,80,1543,334380
994,Florida,City142,30.024566,-80.561812,73861,1,95,1542,191527
995,Wisconsin,City123,38.65206,-72.361442,53572,3,75,799,224951
996,Virginia,City42,38.239089,-97.620548,59975,3,16,2157,373298
997,New York,City133,33.389516,-119.667247,65259,1,113,1532,179414
998,Virginia,City157,26.654611,-111.264784,73523,4,66,1547,324384
999,Texas,City142,26.128804,-82.255876,77289,4,111,1939,319824
1000,Massachusetts,City1,46.020153,-124.330074,78322,1,72,2065,280137
